Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     reduce using rule 24 (expression -> expression TkDesigualdad expression .)
    TkMenor         reduce using rule 24 (expression -> expression TkDesigualdad expression .)
    TkMenorIgual    reduce using rule 24 (expression -> expression TkDesigualdad expression .)
    TkMayor         reduce using rule 24 (expression -> expression TkDesigualdad expression .)
    TkMayorIgual    reduce using rule 24 (expression -> expression TkDesigualdad expression .)
    TkIgual         reduce using rule 24 (expression -> expression TkDesigualdad expression .)
    TkDesigualdad   reduce using rule 24 (expression -> expression TkDesigualdad expression .)
    TkConjuncion    reduce using rule 24 (expression -> expression TkDesigualdad expression .)
    TkDisyuncion    reduce using rule 24 (expression -> expression TkDesigualdad expression .)
    TkPunto         reduce using rule 24 (expression -> expression TkDesigualdad expression .)
    TkComa          reduce using rule 24 (expression -> expression TkDesigualdad expression .)
    TkParCierra     reduce using rule 24 (expression -> expression TkDesigualdad expression .)
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68

  ! TkSuma          [ reduce using rule 24 (expression -> expression TkDesigualdad expression .) ]
  ! TkResta         [ reduce using rule 24 (expression -> expression TkDesigualdad expression .) ]
  ! TkMult          [ reduce using rule 24 (expression -> expression TkDesigualdad expression .) ]
  ! TkDiv           [ reduce using rule 24 (expression -> expression TkDesigualdad expression .) ]
  ! TkMod           [ reduce using rule 24 (expression -> expression TkDesigualdad expression .) ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigualdad   [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 75 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 111

    (25) expression -> expression TkConjuncion expression .
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     reduce using rule 25 (expression -> expression TkConjuncion expression .)
    TkConjuncion    reduce using rule 25 (expression -> expression TkConjuncion expression .)
    TkDisyuncion    reduce using rule 25 (expression -> expression TkConjuncion expression .)
    TkPunto         reduce using rule 25 (expression -> expression TkConjuncion expression .)
    TkComa          reduce using rule 25 (expression -> expression TkConjuncion expression .)
    TkParCierra     reduce using rule 25 (expression -> expression TkConjuncion expression .)
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 72
    TkIgual         shift and go to state 73
    TkDesigualdad   shift and go to state 74

  ! TkSuma          [ reduce using rule 25 (expression -> expression TkConjuncion expression .) ]
  ! TkResta         [ reduce using rule 25 (expression -> expression TkConjuncion expression .) ]
  ! TkMult          [ reduce using rule 25 (expression -> expression TkConjuncion expression .) ]
  ! TkDiv           [ reduce using rule 25 (expression -> expression TkConjuncion expression .) ]
  ! TkMod           [ reduce using rule 25 (expression -> expression TkConjuncion expression .) ]
  ! TkMenor         [ reduce using rule 25 (expression -> expression TkConjuncion expression .) ]
  ! TkMenorIgual    [ reduce using rule 25 (expression -> expression TkConjuncion expression .) ]
  ! TkMayor         [ reduce using rule 25 (expression -> expression TkConjuncion expression .) ]
  ! TkMayorIgual    [ reduce using rule 25 (expression -> expression TkConjuncion expression .) ]
  ! TkIgual         [ reduce using rule 25 (expression -> expression TkConjuncion expression .) ]
  ! TkDesigualdad   [ reduce using rule 25 (expression -> expression TkConjuncion expression .) ]
  ! TkConjuncion    [ shift and go to state 75 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 112

    (26) expression -> expression TkDisyuncion expression .
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     reduce using rule 26 (expression -> expression TkDisyuncion expression .)
    TkDisyuncion    reduce using rule 26 (expression -> expression TkDisyuncion expression .)
    TkPunto         reduce using rule 26 (expression -> expression TkDisyuncion expression .)
    TkComa          reduce using rule 26 (expression -> expression TkDisyuncion expression .)
    TkParCierra     reduce using rule 26 (expression -> expression TkDisyuncion expression .)
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 72
    TkIgual         shift and go to state 73
    TkDesigualdad   shift and go to state 74
    TkConjuncion    shift and go to state 75

  ! TkSuma          [ reduce using rule 26 (expression -> expression TkDisyuncion expression .) ]
  ! TkResta         [ reduce using rule 26 (expression -> expression TkDisyuncion expression .) ]
  ! TkMult          [ reduce using rule 26 (expression -> expression TkDisyuncion expression .) ]
  ! TkDiv           [ reduce using rule 26 (expression -> expression TkDisyuncion expression .) ]
  ! TkMod           [ reduce using rule 26 (expression -> expression TkDisyuncion expression .) ]
  ! TkMenor         [ reduce using rule 26 (expression -> expression TkDisyuncion expression .) ]
  ! TkMenorIgual    [ reduce using rule 26 (expression -> expression TkDisyuncion expression .) ]
  ! TkMayor         [ reduce using rule 26 (expression -> expression TkDisyuncion expression .) ]
  ! TkMayorIgual    [ reduce using rule 26 (expression -> expression TkDisyuncion expression .) ]
  ! TkIgual         [ reduce using rule 26 (expression -> expression TkDisyuncion expression .) ]
  ! TkDesigualdad   [ reduce using rule 26 (expression -> expression TkDisyuncion expression .) ]
  ! TkConjuncion    [ reduce using rule 26 (expression -> expression TkDisyuncion expression .) ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 113

    (29) expression -> TkParAbre expression TkParCierra .

    TkDosPuntos     reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkSuma          reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkResta         reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkMult          reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkDiv           reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkMod           reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkMenor         reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkMenorIgual    reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkMayor         reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkMayorIgual    reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkIgual         reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkDesigualdad   reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkConjuncion    reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkDisyuncion    reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkPunto         reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkComa          reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)
    TkParCierra     reduce using rule 29 (expression -> TkParAbre expression TkParCierra .)


state 114

    (32) statement -> TkWhile expression TkDosPuntos statement_list . TkEnd
    (38) statement_list -> statement_list . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkEnd           shift and go to state 128
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement                      shift and go to state 30

state 115

    (58) var_list -> var_list TkComa expression .
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkPunto         reduce using rule 58 (var_list -> var_list TkComa expression .)
    TkComa          reduce using rule 58 (var_list -> var_list TkComa expression .)
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 72
    TkIgual         shift and go to state 73
    TkDesigualdad   shift and go to state 74
    TkConjuncion    shift and go to state 75
    TkDisyuncion    shift and go to state 76


state 116

    (45) statement -> TkRead TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkIf            reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkWhile         reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkActivate      reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkDeactivate    reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkAdvance       reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)
    TkElse          reduce using rule 45 (statement -> TkRead TkAs TkIdent TkPunto .)


state 117

    (47) statement -> TkCollect TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkIf            reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkWhile         reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkActivate      reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkDeactivate    reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkAdvance       reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)
    TkElse          reduce using rule 47 (statement -> TkCollect TkAs TkIdent TkPunto .)


state 118

    (5) bot_def -> tipo TkBot var_id_list on_list TkEnd .

    TkExecute       reduce using rule 5 (bot_def -> tipo TkBot var_id_list on_list TkEnd .)
    TkInt           reduce using rule 5 (bot_def -> tipo TkBot var_id_list on_list TkEnd .)
    TkBool          reduce using rule 5 (bot_def -> tipo TkBot var_id_list on_list TkEnd .)
    TkChar          reduce using rule 5 (bot_def -> tipo TkBot var_id_list on_list TkEnd .)


state 119

    (12) on_list -> on_list statement_on .

    TkEnd           reduce using rule 12 (on_list -> on_list statement_on .)
    TkOn            reduce using rule 12 (on_list -> on_list statement_on .)


state 120

    (10) var_id_list -> var_id_list TkComa TkIdent .

    TkEnd           reduce using rule 10 (var_id_list -> var_id_list TkComa TkIdent .)
    TkComa          reduce using rule 10 (var_id_list -> var_id_list TkComa TkIdent .)
    TkOn            reduce using rule 10 (var_id_list -> var_id_list TkComa TkIdent .)


state 121

    (33) statement_on -> TkOn TkActivation . TkDosPuntos statement_list TkEnd

    TkDosPuntos     shift and go to state 129


state 122

    (34) statement_on -> TkOn TkDeactivation . TkDosPuntos statement_list TkEnd

    TkDosPuntos     shift and go to state 130


state 123

    (35) statement_on -> TkOn TkDeactivate . TkDosPuntos statement_list TkEnd

    TkDosPuntos     shift and go to state 131


state 124

    (36) statement_on -> TkOn expression . TkDosPuntos statement_list TkEnd
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     shift and go to state 132
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 72
    TkIgual         shift and go to state 73
    TkDesigualdad   shift and go to state 74
    TkConjuncion    shift and go to state 75
    TkDisyuncion    shift and go to state 76


state 125

    (37) statement_on -> TkOn TkDefault . TkDosPuntos statement_list TkEnd

    TkDosPuntos     shift and go to state 133


state 126

    (30) statement -> TkIf expression TkDosPuntos statement_list TkEnd .

    TkEnd           reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkIf            reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkWhile         reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkActivate      reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkDeactivate    reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkAdvance       reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkSend          reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkRead          reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkCollect       reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkDrop          reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkLeft          reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkRight         reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkUp            reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkDown          reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkStore         reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)
    TkElse          reduce using rule 30 (statement -> TkIf expression TkDosPuntos statement_list TkEnd .)


state 127

    (31) statement -> TkIf expression TkDosPuntos statement_list TkElse . statement_list TkEnd
    (38) statement_list -> . statement_list statement
    (39) statement_list -> . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement_list                 shift and go to state 134
    statement                      shift and go to state 11

state 128

    (32) statement -> TkWhile expression TkDosPuntos statement_list TkEnd .

    TkEnd           reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkIf            reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkWhile         reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkActivate      reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkDeactivate    reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkAdvance       reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkSend          reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkRead          reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkCollect       reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkDrop          reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkLeft          reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkRight         reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkUp            reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkDown          reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkStore         reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)
    TkElse          reduce using rule 32 (statement -> TkWhile expression TkDosPuntos statement_list TkEnd .)


state 129

    (33) statement_on -> TkOn TkActivation TkDosPuntos . statement_list TkEnd
    (38) statement_list -> . statement_list statement
    (39) statement_list -> . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement_list                 shift and go to state 135
    statement                      shift and go to state 11

state 130

    (34) statement_on -> TkOn TkDeactivation TkDosPuntos . statement_list TkEnd
    (38) statement_list -> . statement_list statement
    (39) statement_list -> . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement_list                 shift and go to state 136
    statement                      shift and go to state 11

state 131

    (35) statement_on -> TkOn TkDeactivate TkDosPuntos . statement_list TkEnd
    (38) statement_list -> . statement_list statement
    (39) statement_list -> . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement_list                 shift and go to state 137
    statement                      shift and go to state 11

state 132

    (36) statement_on -> TkOn expression TkDosPuntos . statement_list TkEnd
    (38) statement_list -> . statement_list statement
    (39) statement_list -> . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
